9.441756,15.274,1.43,0.0005,0.0002
9.435593,15.2676,1.4376,0.0003,1e-04
9.420475,15.252,1.4525,1e-04,1e-04
9.393327,15.224,1.4779,1e-04,0.0
9.34724,15.1763,1.5205,0.0,0.0
9.355541,15.1849,1.513,0.0,0.0
9.3553505,15.1847,1.5133,0.0,0.0
9.398582,15.2294,1.4735,0.0,0.0
9.456508,15.289,1.4204,0.0,0.0
9.43538,15.2673,1.4397,0.0,0.0
9.453098,15.2855,1.4236,0.0,0.0
9.521709,15.3557,1.3611,0.0,0.0
9.537507,15.3718,1.3467,0.0,0.0
9.580594,15.4156,1.3077,0.0,0.0
9.594797,15.43,1.2949,0.0,0.0
9.597757,15.433,1.2922,0.0,0.0
9.617418,15.4529,1.2745,0.0,0.0
9.627311,15.4629,1.2656,0.0,0.0
9.63434,15.47,1.2593,0.0,0.0
9.725698,15.5619,1.1774,0.0,0.0
9.824083,15.6601,1.09,0.0,0.0
9.858527,15.6943,1.0596,0.0,0.0
9.868213,15.7039,1.0511,0.0,0.0
9.915029,15.7502,1.0098,0.0,0.0
10.012312,15.8459,0.9246,0.0,0.0
10.055839,15.8885,0.8867,0.0,0.0
10.263945,16.0904,0.7068,0.0,0.0
10.681164,16.4873,0.3534,0.0,0.0
10.893442,16.6857,0.1768,0.0,0.0
11.000452,16.7849,0.0885,0.0,0.0
11.054171,16.8345,0.0443,0.0,0.0
11.081095,16.8593,0.0221,0.0,0.0
11.094558,16.8717,0.0111,0.0,0.0
11.101291,16.8779,0.0056,0.0,0.0
11.104764,16.8811,0.0028,0.0,0.0
11.106392,16.8826,0.0015,0.0,0.0
11.107259,16.8834,0.0008,0.0,0.0
11.107699,16.8838,0.0004,0.0,0.0
11.107809,16.8839,0.0003,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108127,16.8842,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108127,16.8842,1e-04,0.0,0.0
11.108127,16.8842,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
10.655186,16.4606,0.3277,0.0142,0.0
10.564141,16.376,0.4277,0.0071,0.0
10.834453,16.6301,0.2139,0.0036,0.0
10.970837,16.7571,0.107,0.0018,0.0
11.03934,16.8206,0.0535,0.0009,0.0
11.0736065,16.8523,0.0269,0.0004,0.0
11.090812,16.8682,0.0135,0.0002,0.0
11.09937,16.8761,0.0068,1e-04,0.0
11.103796,16.8802,0.0034,1e-04,0.0
11.105863,16.8821,0.0018,0.0,0.0
11.106953,16.8831,0.0009,0.0,0.0
11.107491,16.8836,0.0005,0.0,0.0
11.1076,16.8837,0.0004,0.0,0.0
11.1078205,16.8839,0.0002,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108127,16.8842,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108127,16.8842,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.1078205,16.8839,0.0002,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108127,16.8842,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108127,16.8842,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.107931,16.884,1e-04,0.0,0.0
11.10792,16.884,0.0002,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108138,16.8842,0.0,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
11.108028,16.8841,1e-04,0.0,0.0
1.4864,0.3094
0.29512304,6.2338,1.3363,1.4899,0.3065
0.26533744,6.1999,1.2337,1.5096,0.3131
0.34291828,6.266,1.1742,1.5124,0.3122
0.3604244,6.2677,1.1352,1.521,0.313
0.31301266,6.2114,1.1369,1.5286,0.3152
0.347257,6.2511,1.1375,1.5298,0.3111
0.27678126,6.1682,1.1587,1.5524,0.3084
0.22805458,6.0941,1.1537,1.5581,0.3137
0.18491057,6.0655,1.1794,1.5393,0.3204
0.29054335,6.1886,1.1402,1.5227,0.3191
0.23093636,6.0997,1.1394,1.5406,0.321
0.16778128,6.0191,1.1612,1.5328,0.3289
0.12471609,5.9026,1.22,1.537,0.3321
0.08650171,5.9644,1.2417,1.515,0.332
0.16261768,6.0635,1.186,1.5055,0.3321
0.19603945,6.0952,1.166,1.5019,0.3325
0.2490182,6.0839,1.0873,1.5181,0.3359
0.2781857,6.1476,1.0988,1.5083,0.3324
0.27267763,6.183,1.1536,1.4981,0.3271
0.29940882,6.2227,1.1715,1.4926,0.3236
0.18958588,6.1221,1.2193,1.4881,0.3295
0.16832449,6.1023,1.2274,1.4861,0.3312
0.20488878,6.1384,1.2088,1.4739,0.3342
0.2267595,6.1691,1.236,1.4748,0.3283
0.22625312,6.1707,1.248,1.4747,0.3269
0.31168362,6.2586,1.2603,1.4717,0.3186
0.30417684,6.2483,1.2332,1.4699,0.323
0.29471475,6.2388,1.2315,1.4668,0.3252
0.28429294,6.2261,1.2166,1.4573,0.3313
0.112540886,6.0614,1.264,1.4487,0.3447
0.07445441,5.9093,1.3429,1.4589,0.3469
0.08884245,6.0045,1.3518,1.4556,0.3384
0.095075145,6.0093,1.3549,1.4594,0.3362
0.11788777,6.0324,1.3634,1.464,0.3316
0.11800978,6.0197,1.3686,1.4791,0.3268
0.08169734,5.9748,1.3457,1.4853,0.331
0.07861673,5.9222,1.3409,1.4856,0.3363
0.09471641,5.902,1.3558,1.4775,0.3395
0.11674014,5.9096,1.3745,1.4988,0.3292
0.21953687,5.7965,1.422,1.5114,0.3301
0.31244454,5.6902,1.4384,1.5165,0.3364
0.33493546,5.6752,1.467,1.492,0.3437
0.34549245,5.6837,1.4998,1.4761,0.3452
0.3834868,5.6801,1.5537,1.4672,0.3432
0.33304152,5.7703,1.5627,1.4535,0.3389
0.30330017,5.8575,1.5707,1.4564,0.3289
0.3394224,5.9089,1.619,1.4436,0.3238
